
This agent will log in to and interact with the configured HMS URL.
Only run this against a system you own or are explicitly authorized to test.

Type exactly: "I confirm this is an authorized test environment."
> 2026-08-22 14:08:32,371 [INFO] hms_qa_agent: === HMS AI QA Agent — run run_20260822_083832_ebfa45 ===
2026-08-22 14:15:54,954 [INFO] hms_qa_agent: Running test [110/274]: Button audit #1: unnamed
2026-08-22 14:15:57,087 [INFO] hms_qa_agent: Running test [111/274]: Button audit #2: unnamed
2026-08-22 14:15:59,249 [INFO] hms_qa_agent: Running test [112/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:01,456 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:05,824 [INFO] hms_qa_agent: Running test [113/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:08,003 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:12,639 [INFO] hms_qa_agent: Running test [114/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:14,956 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:19,408 [INFO] hms_qa_agent: Running test [115/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:21,575 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:25,973 [INFO] hms_qa_agent: Running test [116/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:28,138 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:16:32,523 [INFO] hms_qa_agent: Running test [117/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:16:34,871 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:16:39,240 [INFO] hms_qa_agent: Running test [118/274]: Button audit #1: unnamed
2026-08-22 14:16:41,524 [INFO] hms_qa_agent: Running test [119/274]: Button audit #2: unnamed
2026-08-22 14:16:43,658 [INFO] hms_qa_agent: Running test [120/274]: Button audit #3: Add Test
2026-08-22 14:16:45,776 [INFO] hms_qa_agent: Running test [121/274]: Button audit #4: unnamed
2026-08-22 14:16:47,964 [INFO] hms_qa_agent: Running test [122/274]: Button audit #5: unnamed
2026-08-22 14:16:50,155 [INFO] hms_qa_agent: Running test [123/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:16:52,620 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:16:57,304 [INFO] hms_qa_agent: Running test [124/274]: Button audit #1: unnamed
2026-08-22 14:16:59,463 [INFO] hms_qa_agent: Running test [125/274]: Button audit #2: unnamed
2026-08-22 14:17:01,776 [INFO] hms_qa_agent: Running test [126/274]: Button audit #3: Add Note
2026-08-22 14:17:03,918 [INFO] hms_qa_agent: Running test [127/274]: Button audit #4: unnamed
2026-08-22 14:17:06,213 [INFO] hms_qa_agent: Running test [128/274]: Button audit #5: unnamed
2026-08-22 14:17:08,343 [INFO] hms_qa_agent: Running test [129/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:17:10,907 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:17:15,905 [INFO] hms_qa_agent: Running test [130/274]: Button audit #1: unnamed
2026-08-22 14:17:18,078 [INFO] hms_qa_agent: Running test [131/274]: Button audit #2: unnamed
2026-08-22 14:17:20,230 [INFO] hms_qa_agent: Running test [132/274]: Button audit #3: Add Bank Detail
2026-08-22 14:17:22,337 [INFO] hms_qa_agent: Running test [133/274]: Button audit #4: unnamed
2026-08-22 14:17:24,502 [INFO] hms_qa_agent: Running test [134/274]: Button audit #5: unnamed
2026-08-22 14:17:26,847 [INFO] hms_qa_agent: Running test [135/274]: Button audit #6: unnamed
2026-08-22 14:17:28,967 [INFO] hms_qa_agent: Running test [136/274]: Button audit #7: unnamed
2026-08-22 14:17:31,225 [INFO] hms_qa_agent: Running test [137/274]: Button audit #8: unnamed
2026-08-22 14:17:33,369 [INFO] hms_qa_agent: Running test [138/274]: Button audit #9: unnamed
2026-08-22 14:17:35,664 [INFO] hms_qa_agent: Running test [139/274]: Table audit #1
2026-08-22 14:17:37,814 [INFO] hms_qa_agent: Running test [140/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:17:39,988 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:17:44,738 [INFO] hms_qa_agent: Running test [141/274]: Input audit: input-1
2026-08-22 14:17:46,912 [INFO] hms_qa_agent: Running test [142/274]: Empty validation audit: input-1
2026-08-22 14:17:49,050 [INFO] hms_qa_agent: Running test [143/274]: Button audit #1: unnamed
2026-08-22 14:17:51,199 [INFO] hms_qa_agent: Running test [144/274]: Button audit #2: unnamed
2026-08-22 14:17:53,542 [INFO] hms_qa_agent: Running test [145/274]: Button audit #3: unnamed
2026-08-22 14:17:55,722 [INFO] hms_qa_agent: Running test [146/274]: Button audit #4: unnamed
2026-08-22 14:17:57,964 [INFO] hms_qa_agent: Running test [147/274]: Button audit #5: unnamed
2026-08-22 14:18:00,057 [INFO] hms_qa_agent: Running test [148/274]: Button audit #6: unnamed
2026-08-22 14:18:02,218 [INFO] hms_qa_agent: Running test [149/274]: Button audit #7: unnamed
2026-08-22 14:18:04,354 [INFO] hms_qa_agent: Running test [150/274]: Button audit #8: unnamed
2026-08-22 14:18:06,517 [INFO] hms_qa_agent: Running test [151/274]: Button audit #9: unnamed
2026-08-22 14:18:08,846 [INFO] hms_qa_agent: Running test [152/274]: Button audit #10: unnamed
2026-08-22 14:18:11,069 [INFO] hms_qa_agent: Running test [153/274]: Button audit #11: unnamed
2026-08-22 14:18:13,245 [INFO] hms_qa_agent: Running test [154/274]: Button audit #12: unnamed
2026-08-22 14:18:15,699 [INFO] hms_qa_agent: Running test [155/274]: Button audit #13: unnamed
2026-08-22 14:18:17,959 [INFO] hms_qa_agent: Running test [156/274]: Button audit #14: unnamed
2026-08-22 14:18:20,116 [INFO] hms_qa_agent: Running test [157/274]: Button audit #15: unnamed
2026-08-22 14:18:22,247 [INFO] hms_qa_agent: Running test [158/274]: Button audit #16: unnamed
2026-08-22 14:18:24,754 [INFO] hms_qa_agent: Running test [159/274]: Button audit #17: unnamed
2026-08-22 14:18:26,895 [INFO] hms_qa_agent: Running test [160/274]: Button audit #18: unnamed
2026-08-22 14:18:29,081 [INFO] hms_qa_agent: Running test [161/274]: Button audit #19: unnamed
2026-08-22 14:18:31,222 [INFO] hms_qa_agent: Running test [162/274]: Button audit #20: unnamed
2026-08-22 14:18:33,434 [INFO] hms_qa_agent: Running test [163/274]: Button audit #21: unnamed
2026-08-22 14:18:35,558 [INFO] hms_qa_agent: Running test [164/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:18:37,776 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:18:42,312 [INFO] hms_qa_agent: Running test [165/274]: Input audit: :r5:
2026-08-22 14:18:44,482 [INFO] hms_qa_agent: Running test [166/274]: Empty validation audit: :r5:
2026-08-22 14:18:46,747 [INFO] hms_qa_agent: Running test [167/274]: Input audit: input-2
2026-08-22 14:18:48,872 [INFO] hms_qa_agent: Running test [168/274]: Empty validation audit: input-2
2026-08-22 14:18:50,996 [INFO] hms_qa_agent: Running test [169/274]: Button audit #1: unnamed
2026-08-22 14:18:53,160 [INFO] hms_qa_agent: Running test [170/274]: Button audit #2: unnamed
2026-08-22 14:18:55,273 [INFO] hms_qa_agent: Running test [171/274]: Button audit #3: Add Unit
2026-08-22 14:18:57,427 [INFO] hms_qa_agent: Running test [172/274]: Button audit #4: unnamed
2026-08-22 14:18:59,589 [INFO] hms_qa_agent: Running test [173/274]: Button audit #5: unnamed
2026-08-22 14:19:01,697 [INFO] hms_qa_agent: Running test [174/274]: Button audit #6: unnamed
2026-08-22 14:19:03,865 [INFO] hms_qa_agent: Running test [175/274]: Button audit #7: unnamed
2026-08-22 14:19:05,999 [INFO] hms_qa_agent: Running test [176/274]: Button audit #8: unnamed
2026-08-22 14:19:08,115 [INFO] hms_qa_agent: Running test [177/274]: Button audit #9: unnamed
2026-08-22 14:19:10,229 [INFO] hms_qa_agent: Running test [178/274]: Button audit #10: Edit
2026-08-22 14:19:12,362 [INFO] hms_qa_agent: Running test [179/274]: Button audit #11: Delete
2026-08-22 14:19:14,483 [INFO] hms_qa_agent: Running test [180/274]: Button audit #12: Edit
2026-08-22 14:19:16,574 [INFO] hms_qa_agent: Running test [181/274]: Button audit #13: Delete
2026-08-22 14:19:18,862 [INFO] hms_qa_agent: Running test [182/274]: Button audit #14: Edit
2026-08-22 14:19:20,968 [INFO] hms_qa_agent: Running test [183/274]: Button audit #15: Delete
2026-08-22 14:19:23,095 [INFO] hms_qa_agent: Running test [184/274]: Button audit #16: Edit
2026-08-22 14:19:25,222 [INFO] hms_qa_agent: Running test [185/274]: Button audit #17: Delete
2026-08-22 14:19:27,400 [INFO] hms_qa_agent: Running test [186/274]: Button audit #18: Edit
2026-08-22 14:19:29,526 [INFO] hms_qa_agent: Running test [187/274]: Button audit #19: Delete
2026-08-22 14:19:31,725 [INFO] hms_qa_agent: Running test [188/274]: Button audit #20: Edit
2026-08-22 14:19:33,851 [INFO] hms_qa_agent: Running test [189/274]: Button audit #21: Delete
2026-08-22 14:19:35,972 [INFO] hms_qa_agent: Running test [190/274]: Button audit #22: Edit
2026-08-22 14:19:38,190 [INFO] hms_qa_agent: Running test [191/274]: Button audit #23: Delete
2026-08-22 14:19:40,308 [INFO] hms_qa_agent: Running test [192/274]: Button audit #24: Edit
2026-08-22 14:19:42,583 [INFO] hms_qa_agent: Running test [193/274]: Button audit #25: Delete
2026-08-22 14:19:44,722 [INFO] hms_qa_agent: Running test [194/274]: Button audit #26: unnamed
2026-08-22 14:19:47,169 [INFO] hms_qa_agent: Running test [195/274]: Button audit #27: unnamed
2026-08-22 14:19:49,286 [INFO] hms_qa_agent: Running test [196/274]: Button audit #28: unnamed
2026-08-22 14:19:51,518 [INFO] hms_qa_agent: Running test [197/274]: Button audit #29: unnamed
2026-08-22 14:19:53,629 [INFO] hms_qa_agent: Running test [198/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:19:55,825 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:20:00,191 [INFO] hms_qa_agent: Running test [199/274]: Input audit: :r5:
2026-08-22 14:20:02,325 [INFO] hms_qa_agent: Running test [200/274]: Empty validation audit: :r5:
2026-08-22 14:20:04,477 [INFO] hms_qa_agent: Running test [201/274]: Input audit: input-2
2026-08-22 14:20:07,506 [INFO] hms_qa_agent: Running test [202/274]: Empty validation audit: input-2
2026-08-22 14:20:09,799 [INFO] hms_qa_agent: Running test [203/274]: Button audit #1: unnamed
2026-08-22 14:20:11,894 [INFO] hms_qa_agent: Running test [204/274]: Button audit #2: unnamed
2026-08-22 14:20:14,177 [INFO] hms_qa_agent: Running test [205/274]: Button audit #3: Add Category
2026-08-22 14:20:16,292 [INFO] hms_qa_agent: Running test [206/274]: Button audit #4: unnamed
2026-08-22 14:20:18,471 [INFO] hms_qa_agent: Running test [207/274]: Button audit #5: unnamed
2026-08-22 14:20:20,610 [INFO] hms_qa_agent: Running test [208/274]: Button audit #6: unnamed
2026-08-22 14:20:22,739 [INFO] hms_qa_agent: Running test [209/274]: Button audit #7: unnamed
2026-08-22 14:20:24,891 [INFO] hms_qa_agent: Running test [210/274]: Button audit #8: Edit
2026-08-22 14:20:27,215 [INFO] hms_qa_agent: Running test [211/274]: Button audit #9: Delete
2026-08-22 14:20:30,531 [INFO] hms_qa_agent: Running test [212/274]: Button audit #10: Edit
2026-08-22 14:20:35,806 [INFO] hms_qa_agent: Running test [213/274]: Button audit #11: Delete
2026-08-22 14:20:37,991 [INFO] hms_qa_agent: Running test [214/274]: Button audit #12: Edit
2026-08-22 14:20:40,190 [INFO] hms_qa_agent: Running test [215/274]: Button audit #13: Delete
2026-08-22 14:20:42,283 [INFO] hms_qa_agent: Running test [216/274]: Button audit #14: Edit
2026-08-22 14:20:44,401 [INFO] hms_qa_agent: Running test [217/274]: Button audit #15: Delete
2026-08-22 14:20:46,536 [INFO] hms_qa_agent: Running test [218/274]: Button audit #16: unnamed
2026-08-22 14:20:48,693 [INFO] hms_qa_agent: Running test [219/274]: Button audit #17: unnamed
2026-08-22 14:20:50,849 [INFO] hms_qa_agent: Running test [220/274]: Button audit #18: unnamed
2026-08-22 14:20:54,240 [INFO] hms_qa_agent: Running test [221/274]: Button audit #19: unnamed
2026-08-22 14:20:59,219 [INFO] hms_qa_agent: Running test [222/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:21:06,623 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:21:15,292 [INFO] hms_qa_agent: Running test [223/274]: Button audit #1: unnamed
2026-08-22 14:21:17,919 [INFO] hms_qa_agent: Running test [224/274]: Button audit #2: unnamed
2026-08-22 14:21:20,750 [INFO] hms_qa_agent: Running test [225/274]: Button audit #3: Add Vendor
2026-08-22 14:21:23,319 [INFO] hms_qa_agent: Running test [226/274]: Button audit #4: unnamed
2026-08-22 14:21:25,792 [INFO] hms_qa_agent: Running test [227/274]: Button audit #5: unnamed
2026-08-22 14:21:28,538 [INFO] hms_qa_agent: Running test [228/274]: Button audit #6: unnamed
2026-08-22 14:21:30,738 [INFO] hms_qa_agent: Running test [229/274]: Button audit #7: unnamed
2026-08-22 14:21:32,853 [INFO] hms_qa_agent: Running test [230/274]: Button audit #8: unnamed
2026-08-22 14:21:35,662 [INFO] hms_qa_agent: Running test [231/274]: Button audit #9: unnamed
2026-08-22 14:21:37,910 [INFO] hms_qa_agent: Running test [232/274]: Table audit #1
2026-08-22 14:21:40,053 [INFO] hms_qa_agent: Running test [233/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:21:42,312 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:21:47,129 [INFO] hms_qa_agent: Running test [234/274]: Button audit #1: unnamed
2026-08-22 14:21:49,279 [INFO] hms_qa_agent: Running test [235/274]: Button audit #2: Connect Printer
2026-08-22 14:21:51,404 [INFO] hms_qa_agent: Running test [236/274]: Button audit #3: Test Print
2026-08-22 14:21:53,668 [INFO] hms_qa_agent: Running test [237/274]: Button audit #4: Fetch Details
2026-08-22 14:21:55,778 [INFO] hms_qa_agent: Running test [238/274]: Button audit #5: unnamed
2026-08-22 14:21:57,960 [INFO] hms_qa_agent: Running test [239/274]: Button audit #6: unnamed
2026-08-22 14:22:00,075 [INFO] hms_qa_agent: Running test [240/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:22:02,273 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:22:06,739 [INFO] hms_qa_agent: Running test [241/274]: Input audit: :r5:
2026-08-22 14:22:09,215 [INFO] hms_qa_agent: Running test [242/274]: Empty validation audit: :r5:
2026-08-22 14:22:11,387 [INFO] hms_qa_agent: Running test [243/274]: Input audit: input-2
2026-08-22 14:22:13,513 [INFO] hms_qa_agent: Running test [244/274]: Empty validation audit: input-2
2026-08-22 14:22:15,689 [INFO] hms_qa_agent: Running test [245/274]: Button audit #1: unnamed
2026-08-22 14:22:17,806 [INFO] hms_qa_agent: Running test [246/274]: Button audit #2: unnamed
2026-08-22 14:22:19,926 [INFO] hms_qa_agent: Running test [247/274]: Button audit #3: Add Options
2026-08-22 14:22:22,068 [INFO] hms_qa_agent: Running test [248/274]: Button audit #4: unnamed
2026-08-22 14:22:24,250 [INFO] hms_qa_agent: Running test [249/274]: Button audit #5: unnamed
2026-08-22 14:22:26,339 [INFO] hms_qa_agent: Running test [250/274]: Button audit #6: unnamed
2026-08-22 14:22:28,489 [INFO] hms_qa_agent: Running test [251/274]: Button audit #7: unnamed
2026-08-22 14:22:30,632 [INFO] hms_qa_agent: Running test [252/274]: Button audit #8: unnamed
2026-08-22 14:22:32,795 [INFO] hms_qa_agent: Running test [253/274]: Button audit #9: unnamed
2026-08-22 14:22:34,979 [INFO] hms_qa_agent: Running test [254/274]: Button audit #10: unnamed
2026-08-22 14:22:37,101 [INFO] hms_qa_agent: Running test [255/274]: Button audit #11: unnamed
2026-08-22 14:22:39,241 [INFO] hms_qa_agent: Running test [256/274]: Button audit #12: Edit
2026-08-22 14:22:41,334 [INFO] hms_qa_agent: Running test [257/274]: Button audit #13: Delete
2026-08-22 14:22:43,435 [INFO] hms_qa_agent: Running test [258/274]: Button audit #14: Edit
2026-08-22 14:22:45,576 [INFO] hms_qa_agent: Running test [259/274]: Button audit #15: Delete
2026-08-22 14:22:47,697 [INFO] hms_qa_agent: Running test [260/274]: Button audit #16: unnamed
2026-08-22 14:22:49,923 [INFO] hms_qa_agent: Running test [261/274]: Button audit #17: unnamed
2026-08-22 14:22:52,059 [INFO] hms_qa_agent: Running test [262/274]: Button audit #18: unnamed
2026-08-22 14:22:54,409 [INFO] hms_qa_agent: Running test [263/274]: Button audit #19: unnamed
2026-08-22 14:22:56,497 [INFO] hms_qa_agent: Running test [264/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:22:58,705 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:23:05,073 [INFO] hms_qa_agent: Running test [265/274]: Button audit #1: unnamed
2026-08-22 14:23:07,315 [INFO] hms_qa_agent: Running test [266/274]: Button audit #2: unnamed
2026-08-22 14:23:09,463 [INFO] hms_qa_agent: Running test [267/274]: Button audit #3: Add Patient Source
2026-08-22 14:23:11,575 [INFO] hms_qa_agent: Running test [268/274]: Button audit #4: unnamed
2026-08-22 14:23:13,839 [INFO] hms_qa_agent: Running test [269/274]: Button audit #5: unnamed
2026-08-22 14:23:16,083 [INFO] hms_qa_agent: Running test [270/274]: Button audit #6: unnamed
2026-08-22 14:23:18,224 [INFO] hms_qa_agent: Running test [271/274]: Button audit #7: unnamed
2026-08-22 14:23:20,373 [INFO] hms_qa_agent: Running test [272/274]: Button audit #8: unnamed
2026-08-22 14:23:22,483 [INFO] hms_qa_agent: Running test [273/274]: Button audit #9: unnamed
2026-08-22 14:23:24,688 [INFO] hms_qa_agent: Running test [274/274]: Table audit #1
2026-08-22 14:23:27,166 [INFO] hms_qa_agent: Root-cause analysis (AI-assisted, max 10 bugs by severity): 0 analyzed, 0 insufficient evidence, 10 unavailable, 26 skipped (cap).
2026-08-22 14:23:27,167 [WARNING] hms_qa_agent: Bug confirmed: BUG-0001 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,168 [WARNING] hms_qa_agent: Bug confirmed: BUG-0002 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,169 [WARNING] hms_qa_agent: Bug confirmed: BUG-0003 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,170 [WARNING] hms_qa_agent: Bug confirmed: BUG-0004 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,171 [WARNING] hms_qa_agent: Bug confirmed: BUG-0005 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,172 [WARNING] hms_qa_agent: Bug confirmed: BUG-0006 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,173 [WARNING] hms_qa_agent: Bug confirmed: BUG-0007 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,174 [WARNING] hms_qa_agent: Bug confirmed: BUG-0008 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,175 [WARNING] hms_qa_agent: Bug confirmed: BUG-0009 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,176 [WARNING] hms_qa_agent: Bug confirmed: BUG-0010 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,176 [WARNING] hms_qa_agent: Bug confirmed: BUG-0011 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,177 [WARNING] hms_qa_agent: Bug confirmed: BUG-0012 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,178 [WARNING] hms_qa_agent: Bug confirmed: BUG-0013 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,178 [WARNING] hms_qa_agent: Bug confirmed: BUG-0014 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,179 [WARNING] hms_qa_agent: Bug confirmed: BUG-0015 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,180 [WARNING] hms_qa_agent: Bug confirmed: BUG-0016 [P2] Smoke: page loads cleanly — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,180 [WARNING] hms_qa_agent: Bug confirmed: BUG-0017 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,181 [WARNING] hms_qa_agent: Bug confirmed: BUG-0018 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,182 [WARNING] hms_qa_agent: Bug confirmed: BUG-0019 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,182 [WARNING] hms_qa_agent: Bug confirmed: BUG-0020 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,183 [WARNING] hms_qa_agent: Bug confirmed: BUG-0021 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,183 [WARNING] hms_qa_agent: Bug confirmed: BUG-0022 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,184 [WARNING] hms_qa_agent: Bug confirmed: BUG-0023 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,185 [WARNING] hms_qa_agent: Bug confirmed: BUG-0024 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,185 [WARNING] hms_qa_agent: Bug confirmed: BUG-0025 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,186 [WARNING] hms_qa_agent: Bug confirmed: BUG-0026 [P2] Smoke: page loads cleanly — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,186 [WARNING] hms_qa_agent: Bug confirmed: BUG-0027 [P4] Deep page audit — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,187 [WARNING] hms_qa_agent: Bug confirmed: BUG-0028 [P4] Deep page audit — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,187 [WARNING] hms_qa_agent: Bug confirmed: BUG-0029 [P4] Deep page audit — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,188 [WARNING] hms_qa_agent: Bug confirmed: BUG-0030 [P4] Deep page audit — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,189 [WARNING] hms_qa_agent: Bug confirmed: BUG-0031 [P4] Deep page audit — Rayshree Ayurveda — failed (18 occurrence(s) merged)
2026-08-22 14:23:27,189 [WARNING] hms_qa_agent: Bug confirmed: BUG-0033 [P4] Deep page audit — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,190 [WARNING] hms_qa_agent: Bug confirmed: BUG-0034 [P4] Deep page audit — Rayshree Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,190 [WARNING] hms_qa_agent: Bug confirmed: BUG-0035 [P4] Deep page audit — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,191 [WARNING] hms_qa_agent: Bug confirmed: BUG-0045 [P4] Deep page audit — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,191 [WARNING] hms_qa_agent: Bug confirmed: BUG-0047 [P4] Deep page audit — Andro Ayurveda — failed (1 occurrence(s) merged)
2026-08-22 14:23:27,191 [INFO] hms_qa_agent: Testing complete: 177 passed, 53 failed, 44 skipped, 36 bug(s) confirmed.
2026-08-22 14:23:27,203 [INFO] hms_qa_agent: Reports written to /Users/mohammadshaad/Downloads/hms-ai-qa-agent/reports/run_20260822_083832_ebfa45

============================================================
Run ID:      run_20260822_083832_ebfa45
Status:      completed
Report dir:  /Users/mohammadshaad/Downloads/hms-ai-qa-agent/reports/run_20260822_083832_ebfa45
Open report: /Users/mohammadshaad/Downloads/hms-ai-qa-agent/reports/run_20260822_083832_ebfa45/report.html
============================================================
